LogID,Timestamp,EventID,EventDescription,Username,Computer,SourceIP,TargetObject,ProcessName,AdditionalInfo,Severity,IsMalicious
1001,2024-10-23 15:07:29,4625,An account failed to log on,CORP.LOCAL\anita.patel,WS-LEG-006,192.168.5.181,,,BadPasswordCount=1,Low,False
1002,2024-10-03 15:50:01,4663,An attempt was made to access an object,CORP.LOCAL\mike.chen,WS-FIN-005,192.168.5.58,C:\Users\mike.chen\Documents\Meeting_Notes.docx,,,Info,False
1003,2024-10-08 14:36:53,4624,An account was successfully logged on,CORP.LOCAL\david.jones,WS-IT-003,192.168.6.60,,,,Info,False
1004,2024-10-07 01:59:36,4624,An account was successfully logged on,CORP.LOCAL\sara.kim,WS-SAL-004,192.168.7.95,,,LogonType=3 | OffHoursLogin=True,Medium,True
1005,2024-10-09 11:28:37,4634,An account was logged off,CORP.LOCAL\emily.brown,WS-MAR-008,192.168.1.196,,,,Info,False
1006,2024-10-05 13:23:27,4688,A new process has been created,CORP.LOCAL\david.jones,WS-IT-003,192.168.4.137,,word.exe,,Info,False
1007,2024-10-15 11:52:58,4688,A new process has been created,CORP.LOCAL\john.smith,WS-FIN-001,192.168.6.80,,chrome.exe,,Info,False
1008,2024-10-03 12:02:59,4624,An account was successfully logged on,CORP.LOCAL\john.smith,WS-FIN-001,192.168.10.123,,,,Info,False
1009,2024-10-17 23:38:04,4688,A new process has been created,CORP.LOCAL\ravi.kumar,WS-IT-007,192.168.1.254,,mimikatz.exe,CommandLine=mimikatz.exe /dump | ParentProcess=powershell.exe,Critical,True
1010,2024-10-14 17:37:46,4624,An account was successfully logged on,CORP.LOCAL\priya.rao,WS-HR-002,192.168.9.241,,,,Info,False
1011,2024-10-08 02:40:19,4663,An attempt was made to access an object,CORP.LOCAL\sara.kim,WS-SAL-004,192.168.5.170,C:\Finance\Payroll_Oct2024.xlsx,,AccessMask=0x2 | ReadData=True,High,True
1012,2024-10-28 11:30:13,4663,An attempt was made to access an object,CORP.LOCAL\anita.patel,WS-LEG-006,192.168.6.79,C:\Users\anita.patel\Downloads\Report.pdf,,,Info,False
1013,2024-10-06 09:32:41,4688,A new process has been created,CORP.LOCAL\john.smith,WS-FIN-001,192.168.1.65,,word.exe,,Info,False
1014,2024-10-08 17:19:05,4624,An account was successfully logged on,CORP.LOCAL\emily.brown,WS-MAR-008,192.168.3.209,,,,Info,False
1015,2024-10-01 15:42:31,4663,An attempt was made to access an object,CORP.LOCAL\emily.brown,WS-MAR-008,192.168.1.138,C:\Users\emily.brown\Downloads\Report.pdf,,,Info,False
1016,2024-10-14 14:45:40,4663,An attempt was made to access an object,CORP.LOCAL\david.jones,WS-IT-003,192.168.5.31,C:\Users\david.jones\Downloads\Report.pdf,,,Info,False
1017,2024-10-05 10:16:03,4663,An attempt was made to access an object,CORP.LOCAL\priya.rao,WS-HR-002,192.168.7.136,C:\Users\Public\Documents\Template.docx,,,Info,False
1018,2024-10-28 05:03:31,4688,A new process has been created,CORP.LOCAL\ravi.kumar,WS-IT-007,192.168.10.44,,cmd.exe,CommandLine=cmd.exe /dump | ParentProcess=powershell.exe,Critical,True
1019,2024-10-22 15:01:24,4663,An attempt was made to access an object,CORP.LOCAL\ravi.kumar,WS-IT-007,192.168.7.46,C:\HR\Performance_Reviews_2024.docx,,AccessMask=0x40 | WriteData=True,High,True
1020,2024-10-05 02:41:43,4624,An account was successfully logged on,CORP.LOCAL\ravi.kumar,WS-IT-007,192.168.7.200,,,LogonType=10 | OffHoursLogin=True | RDP=True,Medium,True
1021,2024-10-06 16:28:57,4688,A new process has been created,CORP.LOCAL\emily.brown,WS-MAR-008,192.168.8.117,,excel.exe,,Info,False
1022,2024-10-23 16:21:22,4672,Special privileges assigned to new logon,CORP.LOCAL\mike.chen,WS-FIN-005,192.168.8.71,,,,Low,False
1023,2024-10-12 13:16:05,4625,An account failed to log on,CORP.LOCAL\sara.kim,DC01,192.168.2.169,,,TargetUser=CORP.LOCAL\david.jones | FailureReason=WrongPassword,High,True
1024,2024-10-02 13:55:49,4624,An account was successfully logged on,CORP.LOCAL\david.jones,WS-IT-003,192.168.4.75,,,,Info,False
1025,2024-10-27 14:05:14,4624,An account was successfully logged on,CORP.LOCAL\priya.rao,WS-HR-002,192.168.1.143,,,,Info,False
1026,2024-10-05 17:11:49,4624,An account was successfully logged on,CORP.LOCAL\anita.patel,WS-LEG-006,192.168.9.165,,,,Info,False
1027,2024-10-21 13:37:19,4624,An account was successfully logged on,CORP.LOCAL\anita.patel,WS-LEG-006,192.168.8.243,,,,Info,False
1028,2024-10-19 17:35:14,4624,An account was successfully logged on,CORP.LOCAL\priya.rao,WS-HR-002,192.168.6.7,,,,Info,False
1029,2024-10-20 10:40:19,4624,An account was successfully logged on,CORP.LOCAL\john.smith,WS-FIN-001,192.168.9.72,,,,Info,False
1030,2024-10-27 14:55:32,4672,Special privileges assigned to new logon,CORP.LOCAL\john.smith,WS-FIN-001,192.168.1.170,,,,Low,False
1031,2024-10-25 12:09:13,4663,An attempt was made to access an object,CORP.LOCAL\priya.rao,WS-HR-002,192.168.6.28,C:\Windows\System32\notepad.exe,,,Info,False
1032,2024-10-18 15:14:22,4663,An attempt was made to access an object,CORP.LOCAL\john.smith,WS-FIN-001,192.168.7.112,C:\Users\john.smith\Documents\Meeting_Notes.docx,,,Info,False
1033,2024-10-18 10:02:22,4688,A new process has been created,CORP.LOCAL\john.smith,WS-FIN-001,192.168.6.210,,word.exe,,Info,False
1034,2024-10-14 08:22:34,4688,A new process has been created,CORP.LOCAL\john.smith,WS-FIN-001,192.168.6.19,,outlook.exe,,Info,False
1035,2024-10-25 13:53:49,4624,An account was successfully logged on,CORP.LOCAL\mike.chen,WS-FIN-005,192.168.9.58,,,,Info,False
1036,2024-10-08 12:10:36,4625,An account failed to log on,CORP.LOCAL\mike.chen,WS-FIN-005,192.168.10.215,,,BadPasswordCount=1,Low,False
1037,2024-10-19 10:21:05,4663,An attempt was made to access an object,CORP.LOCAL\david.jones,WS-IT-003,192.168.3.236,C:\Users\david.jones\Downloads\Report.pdf,,,Info,False
1038,2024-10-06 12:49:23,4634,An account was logged off,CORP.LOCAL\priya.rao,WS-HR-002,192.168.10.157,,,,Info,False
1039,2024-10-13 00:30:23,4688,A new process has been created,CORP.LOCAL\ravi.kumar,WS-IT-007,192.168.3.47,,cmd.exe,CommandLine=cmd.exe /dump | ParentProcess=powershell.exe,Critical,True
1040,2024-10-28 09:51:43,4688,A new process has been created,CORP.LOCAL\priya.rao,WS-HR-002,192.168.6.172,,excel.exe,,Info,False
1041,2024-10-08 10:53:40,4624,An account was successfully logged on,CORP.LOCAL\emily.brown,WS-MAR-008,192.168.1.107,,,,Info,False
1042,2024-10-08 14:07:34,4663,An attempt was made to access an object,CORP.LOCAL\emily.brown,WS-MAR-008,192.168.3.234,C:\Program Files\Office\Word.exe,,,Info,False
1043,2024-10-28 12:12:24,4663,An attempt was made to access an object,CORP.LOCAL\mike.chen,WS-FIN-005,192.168.8.29,C:\Users\mike.chen\Documents\Meeting_Notes.docx,,,Info,False
1044,2024-10-09 14:20:41,4634,An account was logged off,CORP.LOCAL\priya.rao,WS-HR-002,192.168.4.247,,,,Info,False
1045,2024-10-17 14:37:25,4624,An account was successfully logged on,CORP.LOCAL\david.jones,WS-IT-003,192.168.2.64,,,,Info,False
1046,2024-10-26 17:02:46,4634,An account was logged off,CORP.LOCAL\mike.chen,WS-FIN-005,192.168.9.79,,,,Info,False
1047,2024-10-29 17:32:47,4624,An account was successfully logged on,CORP.LOCAL\anita.patel,WS-LEG-006,192.168.4.237,,,,Info,False
1048,2024-10-14 17:04:02,4688,A new process has been created,CORP.LOCAL\david.jones,WS-IT-003,192.168.6.181,,chrome.exe,,Info,False
